"[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

Snownee,100,0,89,0.03410969554803676,Human

Stein-N,10,0,8,0.03500586303641881,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

VaporeonScripts,10,0,10,0.02340574275249687,Human

malte0811,36,0,35,0.034109633226401585,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

Uraneptus,21,2,18,0.03729128404370878,Human


[0m"
"[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

GirafiStudios,97,0,92,0.027241057416999028,Human

ItsThosea,13,0,13,0.03591335502825905,Human

ffuentesm,16,0,16,0.03123757062795119,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,i,C,h,u,n,/,i,C,h,u,n,U,t,i,l
"[0maccount,comments,empty comments,patterns,dispersion,prediction

BloCamLimb,10,0,10,0.020511435125126168,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

stellanera98,22,0,22,0.029850744778834128,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,y,u,n,g,n,i,c,k,y,o,u,n,g,/,Y,U,N,G,s,-,B,e,t,t,e,r,-,M,i,n,e,s,h,a,f,t,s
"[0m[0m[0m[0m[0m[0m[0m[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

CLAassistant,15,0,2,0.4033956789990792,Bot

github-actions,100,0,2,0.0,Bot

Barerock,12,0,12,0.03405961445173725,Human

Coraline774477,18,0,18,0.041904222101027955,Human

Greg-21,17,0,10,0.19688003523097602,Human

Maxi90909,13,0,13,0.0292637501309031,Human

embeddedt,10,0,10,0.024570017872674123,Human

mezz,100,3,83,0.047757717138282405,Human

randomusert,10,0,10,0.03651936679207059,Human

vfyjxf,13,0,13,0.02559271637181663,Human


[0m"
"[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

Jadan1213,16,0,16,0.032501600209215484,Human

YaLTeR,68,0,68,0.030847129426955604,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,T,e,a,m,J,M,/,j,o,u,r,n,e,y,m,a,p,-,t,o,o,l,s
"[0maccount,comments,empty comments,patterns,dispersion,prediction

Darkhax,14,0,13,0.04942951288991577,Human


[0m"
"account,comments,empty comments,patterns,dispersion,prediction

squeek502,77,0,71,0.029293391590233094,Human


[0m"
"[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

Doenerstyle,20,9,11,0.038380516473638375,Human

jaredlll08,21,0,19,0.03160766276998335,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

jaredlll08,36,0,33,0.04067936012900852,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

Shadows-of-Fire,18,0,17,0.033698458549611954,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

KnightMiner,16,0,16,0.03536878779658873,Human


[0m"
"[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

Jack-McKalling,14,0,14,0.03349897396521504,Human

jaquadro,55,1,53,0.03495274614279699,Human


[0m"
"[0m[0m[0m[0m[0m[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

DereC4,10,1,10,0.031109620602259754,Human

IThundxr,76,0,70,0.030339732527144964,Human

LeoBeliik,78,1,77,0.031447077281861496,Human

MehVahdJukaar,61,0,52,0.036743235411280065,Human

QwertRvg,12,0,12,0.030672609580132636,Human

Vazkii,46,2,44,0.03375229606732242,Human

muggleorwizard,10,0,10,0.034266174887188264,Human

quat1024,39,0,38,0.032599126804927304,Human

qznfbnj,12,1,12,0.031015677227422295,Human


[0m"
"[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

TheKidThatCodes,11,0,11,0.03299499264515703,Human

jaredlll08,80,0,75,0.03411189107697313,Human

kindlich,12,0,12,0.021035111830516363,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,p,r,o,g,w,m,l,6,/,i,r,o,n,c,h,e,s,t
"[0maccount,comments,empty comments,patterns,dispersion,prediction

shedaniel,13,0,8,0.06320568820352811,Human


[0m"
"account,comments,empty comments,patterns,dispersion,prediction

MattCzyr,14,1,13,0.06253175025484403,Human


[0m"
"[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

Jab125,47,6,41,0.03495487438726913,Human

ThexXTURBOXx,22,0,21,0.034179954481819,Human

shedaniel,14,0,14,0.026986016919403062,Human


[0m"
"[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

BlayTheNinth,100,2,84,0.03522428055604229,Human

Mister-Curious,10,0,10,0.025248021759426167,Human

zc1108aaa,10,0,7,0.11001648631604896,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

Mrbysco,12,0,11,0.0224241760953922,Human


[0m"
"[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

Cactusstudent,19,1,19,0.033502626399628525,Human

KnightMiner,100,0,82,0.04536010348443402,Human

ShinyPorygon,18,0,17,0.03637141399355331,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

Krimatoria,10,0,9,0.04967404824311059,Human

way2muchnoise,43,0,35,0.05709062142846943,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

Tslat,100,0,95,0.028652002166047078,Human

Witixin1512,19,4,16,0.03712129072523827,Human


[0m"
"[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

github-actions,18,0,1,0.0,Bot

62832,39,1,32,0.04840078872974132,Human

AlisonHuang777,31,0,24,0.05638571582386241,Human

JaxRyouken,11,0,11,0.026450411277204922,Human

MageInBlack,15,0,15,0.02743291084690645,Human

Mari023,100,1,91,0.03482437522863654,Human

Mithi83,97,1,97,0.032403256246572844,Human

Technici4n,100,20,79,0.03648621298480967,Human

funnycubeguy,17,0,16,0.034358046240891685,Human

gjmhmm8,21,0,21,0.05467022964508178,Human

mindforger,17,0,17,0.029995354254096638,Human

shartte,100,19,76,0.037840256575040816,Human

trunksbomb,13,0,13,0.028556315632095267,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,C,h,i,s,e,l,-,T,e,a,m,/,C,o,n,n,e,c,t,e,d,T,e,x,t,u,r,e,s,M,o,d
"[0maccount,comments,empty comments,patterns,dispersion,prediction

Darkhax,36,0,35,0.028741112969587684,Human


[0m"
"account,comments,empty comments,patterns,dispersion,prediction

way2muchnoise,36,0,33,0.03420826301454998,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

BlayTheNinth,31,2,26,0.04071678656758316,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,C,o,F,H,/,V,e,r,s,i,o,n
"[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

Lolothepro,11,0,8,0.11403580104480515,Bot

AriaElidove,14,0,14,0.03797916664831479,Human

BluSunrize,100,0,95,0.029772398093175036,Human

ChangeOtaku,10,0,10,0.02873814511577405,Human

TeamSpen210,10,0,10,0.02196095739611326,Human

Zahkriiven,12,0,12,0.07654117626829655,Human

idksomeone351,10,0,10,0.033777576110742134,Human

kienerxyzzy,11,0,11,0.03923600047963364,Human

malte0811,14,0,14,0.02663428278329733,Human

mindforger,16,0,16,0.030383952331547802,Human

voidsong-dragonfly,49,4,46,0.03605164697387344,Human


[0m"
"[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

Krimatoria,10,0,9,0.045936483429458996,Human

TheIllusiveC4,98,0,92,0.03281580744804323,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

muggleorwizard,11,0,10,0.03778957767847815,Human


[0m"
"[0m[0m[0m[0m[0m[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

Andromander,26,0,26,0.028857742277155735,Human

AriaElidove,100,0,67,0.09689013686175356,Human

Drullkus,23,2,21,0.035013249049931486,Human

GizmoTheMoonPig,71,0,67,0.0363869026330207,Human

Killer-Demon,38,0,33,0.047966335308183776,Human

Sleepy-Horse,59,4,53,0.03372166174322122,Human

Tamaized,86,1,84,0.029545137678199617,Human

jodlodi,36,2,35,0.034141654895428274,Human


[0m"
"[0m[0m[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

NEstoll,11,0,11,0.035782084160585426,Human

Partonetrain,12,0,12,0.037707580059828404,Human

TheRealWormbo,100,1,91,0.0350350467960845,Human

anoomolu,62,2,56,0.04511020444065389,Human

artemisSystem,31,0,31,0.031745888032468264,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,C,o,F,H,/,V,e,r,s,i,o,n
"[0maccount,comments,empty comments,patterns,dispersion,prediction

TheIllusiveC4,22,0,19,0.042526007393992614,Human


[0m"
"[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

Firepup6500,13,0,11,0.01887795360120565,Human

marchermans,19,0,19,0.03295243679285575,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,S,h,a,d,o,w,s,-,o,f,-,F,i,r,e,/,F,a,s,t,W,o,r,k,b,e,n,c,h
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,S,h,a,d,o,w,s,-,o,f,-,F,i,r,e,/,T,o,a,s,t,-,C,o,n,t,r,o,l
"[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

MehVahdJukaar,100,1,98,0.032389074369758256,Human

Xelbayria,60,0,55,0.033206913389069705,Human

cal1407,13,0,13,0.0278538241507512,Human


[0m"
"[0m[0m[0m[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

Trisscar05,12,0,12,0.025289834085835967,Human

UnknownSerhan,100,0,76,0.09218972363303511,Human

mek-translations,31,31,1,0.0,Human

pupnewfster,71,3,67,0.03876517413031405,Human

thiakil,100,0,99,0.031623936292285215,Human

toddlersizedsharkcage,12,0,9,0.053235027157558755,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,B,l,a,k,e,B,r,0,/,C,u,c,u,m,b,e,r
"[0maccount,comments,empty comments,patterns,dispersion,prediction

VsnGamer,12,0,11,0.04144147851481318,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

Darkhax,17,0,17,0.04491350148274122,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,D,a,r,k,h,a,x,-,M,i,n,e,c,r,a,f,t,/,D,a,r,k,-,U,t,i,l,i,t,i,e,s
"[0maccount,comments,empty comments,patterns,dispersion,prediction

BlayTheNinth,16,1,16,0.03629230428629125,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,C,y,c,l,o,p,s,M,C,/,C,y,c,l,o,p,s,C,o,r,e
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,z,l,a,i,n,s,a,m,a,/,C,o,s,m,e,t,i,c,A,r,m,o,r,R,e,w,o,r,k,e,d
"[0maccount,comments,empty comments,patterns,dispersion,prediction

Tschipp,31,1,30,0.03228328863999222,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,S,e,r,i,l,u,m,/,C,o,l,l,e,c,t,i,v,e
"[0maccount,comments,empty comments,patterns,dispersion,prediction

desht,39,0,32,0.05338037125758926,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

Xalcon,37,1,37,0.03475601686085274,Human


[0m"
"[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

FabricMCBot,16,16,1,0.0,Bot

github-actions,53,0,1,0.0,Bot

Apollounknowndev,24,0,22,0.04349705281165604,Human

Crystal0404,11,0,11,0.037699989165927705,Human

Juuxel,10,0,10,0.02221602828163011,Human

Linguardium,12,0,12,0.03251815754025139,Human

MerchantPug,11,0,11,0.01866278808580096,Human

Patbox,11,0,11,0.028394715330031482,Human

PepperCode1,21,2,20,0.03515585187478077,Human

PersonTheCat,11,0,11,0.018719397491462526,Human

Syst3ms,20,0,19,0.03826932307666044,Human

TelepathicGrunt,93,0,92,0.03242411520230836,Human

Treetrain1,11,0,11,0.0213905930799276,Human

apple502j,100,2,98,0.028275228152276705,Human

deirn,10,0,10,0.03251355262172706,Human

fishshi,15,0,15,0.03260585293906778,Human

haykam821,45,5,41,0.0350713020950094,Human

jacobsjo,11,0,11,0.02670928100597487,Human

maityyy,14,0,14,0.02479319576798537,Human

modmuss50,100,10,89,0.04022162422634016,Human

mrjasonn,12,0,12,0.04048192442408159,Human

zly2006,11,0,11,0.029340697360154544,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,A,l,e,x,-,t,h,e,-,6,6,6,/,C,i,t,a,d,e,l
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,C,o,F,H,/,V,e,r,s,i,o,n
"[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

SirYwell,13,0,13,0.032227123310628936,Human

lucko,38,1,31,0.050322555127249854,Human


[0m"
"[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

Allmoz,15,0,8,0.17060395730849642,Bot

Attack8,100,1,94,0.03266187247655635,Human

Chris6ix,16,0,16,0.03539424732133413,Human

Deimos1054,10,0,10,0.04178995937017859,Human

IThundxr,100,3,85,0.034866900215408524,Human

JXSnack,10,0,10,0.033225149382157655,Human

JulanDeAlb,10,0,10,0.0341925740395738,Human

Leclowndu93150,10,0,10,0.02294242992551306,Human

MiloMiko,14,0,14,0.03626507555131628,Human

MoePus,10,1,10,0.04112281391794444,Human

PepperCode1,21,0,21,0.03487023438436996,Human

Plite7067,31,0,27,0.03547146468705812,Human

Smeorkuk,11,0,10,0.04940378771746983,Human

TheMrReaper,11,0,11,0.037423578482759776,Human

VoidLeech,100,0,84,0.041875654761678836,Human

angelbru,13,0,12,0.039549348661535665,Human

cakeGit,13,0,13,0.02447506267378404,Human

cshcrafter,13,0,12,0.03775482961540395,Human

denys-duchier,12,0,12,0.03249197600036492,Human

drwoops,100,0,83,0.03619069815656497,Human

github-actions,11,0,6,0.06383833270236305,Human

kitovoi111,40,0,34,0.0356012510415945,Human

maniscooland,10,0,9,0.05541420749588978,Human

mmmpipi,10,0,9,0.04210939456014997,Human

prog-pog,10,0,10,0.025750503871791966,Human

simibubi,100,0,54,0.06746201003595688,Human

zelophed,15,0,14,0.03032686046047903,Human


[0m"
"[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

ItsE33Y,12,0,12,0.04829060061284036,Human

mpustovoi,10,0,10,0.026583712436778414,Human

vectorwing,100,0,78,0.045648768890188034,Human


[0m"
"[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

Snownee,100,0,89,0.03410969554803676,Human

Stein-N,10,0,8,0.03500586303641881,Human


[0m"
"[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

VaporeonScripts,10,0,10,0.02340574275249687,Human

malte0811,36,0,35,0.034109633226401585,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

Uraneptus,21,2,18,0.03729128404370878,Human


[0m"
"[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

GirafiStudios,97,0,92,0.027241057416999028,Human

ItsThosea,13,0,13,0.03591335502825905,Human

ffuentesm,16,0,16,0.03123757062795119,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,i,C,h,u,n,/,i,C,h,u,n,U,t,i,l
"[0maccount,comments,empty comments,patterns,dispersion,prediction

BloCamLimb,10,0,10,0.020511435125126168,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

stellanera98,22,0,22,0.029850744778834128,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,y,u,n,g,n,i,c,k,y,o,u,n,g,/,Y,U,N,G,s,-,B,e,t,t,e,r,-,M,i,n,e,s,h,a,f,t,s
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,F,T,B,T,e,a,m,/,F,T,B,-,T,e,a,m,s
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,K,e,k,s,u,c,c,i,n,o,/,K,o,n,k,r,e,t,e
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,T,e,c,h,R,e,b,o,r,n,/,R,e,b,o,r,n,C,o,r,e
"[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

P3pp3rF1y,100,3,88,0.036350609301572655,Human

Vadewolf,14,0,14,0.04009827663797747,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,M,o,d,d,i,n,g,F,o,r,B,l,o,c,k,h,e,a,d,s,/,N,e,t,h,e,r,P,o,r,t,a,l,F,i,x
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,B,u,i,l,t,B,r,o,k,e,n,M,o,d,d,i,n,g,/,A,I,-,I,m,p,r,o,v,e,m,e,n,t,s
"[0maccount,comments,empty comments,patterns,dispersion,prediction

McJty,36,0,33,0.03611437577695603,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

SuperMartijn642,13,0,13,0.029293866393310487,Human


[0m"
"[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

EternalHuman,17,0,17,0.03846704916094333,Human

tr7zw,81,0,80,0.028803623381987668,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

BlayTheNinth,25,2,22,0.03725200113739183,Human


[0m"
"[0m[0m[0m[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

ALEILGOD,10,0,10,0.038145317085735854,Human

KaaayKaay,43,0,42,0.028113673664895315,Human

Keksuccino,100,2,68,0.04396905923166667,Human

QianFuv,11,0,11,0.027070378818841178,Human

seriousfreezing,28,0,28,0.04246325979433469,Human

xFirefalconx,10,0,10,0.04576412044122457,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,C,y,c,l,o,p,s,M,C,/,C,o,m,m,o,n,C,a,p,a,b,i,l,i,t,i,e,s
"[0maccount,comments,empty comments,patterns,dispersion,prediction

Flanks255,25,0,25,0.027630484261218335,Human


[0m"
"[0m[0m[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

ArsiTheFox,11,1,11,0.03842775806585899,Human

Jack-McKalling,25,0,23,0.04792131784936968,Human

Vectrobe,12,0,12,0.029879687074346812,Human

rubensworks,100,0,48,0.0709003274653894,Human

uhloin,25,0,19,0.07839499162884386,Human


[0m"
"[0m[0m[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

Krimatoria,22,0,22,0.03209529598074557,Human

RoyalReject,28,0,28,0.0281130280787376,Human

Shadows-of-Fire,100,0,96,0.03259320096969625,Human

SiverDX,44,0,43,0.026720828469345974,Human

meeprdib,34,0,34,0.02986031734748378,Human


[0m"
"[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

AlexModGuy,12,0,11,0.037913800328287096,Human

CrazyBarkley,13,10,4,0.00944604518748002,Human

Daralexen05,13,0,13,0.03065955842914714,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,B,l,a,k,e,B,r,0,/,M,y,s,t,i,c,a,l,A,g,r,a,d,d,i,t,i,o,n,s
"[0m[0m[0m[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

Trisscar05,12,0,12,0.025289834085835967,Human

UnknownSerhan,100,0,76,0.09218972363303511,Human

mek-translations,31,31,1,0.0,Human

pupnewfster,71,3,67,0.03876517413031405,Human

thiakil,100,0,99,0.031623936292285215,Human

toddlersizedsharkcage,12,0,9,0.053235027157558755,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,b,r,a,n,d,o,n,3,0,5,5,/,B,r,a,n,d,o,n,s,C,o,r,e
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,C,o,F,H,/,V,e,r,s,i,o,n
"[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

FoxMcloud5655,69,2,62,0.039706597178345515,Human

brandon3055,11,0,10,0.058825193963286705,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

Fuzss,73,0,67,0.033342655494848245,Human

serioos,11,0,11,0.03581353869167152,Human


[0m"
"[0maccount,comments,empty comments,patterns,dispersion,prediction

BlayTheNinth,11,1,11,0.034431273510001865,Human


[0m"
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,V,a,z,k,i,i,/,A,k,a,s,h,i,c,T,o,m,e
N,o, ,p,u,l,l, ,r,e,q,u,e,s,t, ,h,i,s,t,o,r,y, ,i,n, ,R,e,p,o,:, ,r,e,f,i,n,e,d,m,o,d,s,/,r,e,f,i,n,e,d,s,t,o,r,a,g,e,a,d,d,o,n,s
"[0m[0m[0m[0m[0maccount,comments,empty comments,patterns,dispersion,prediction

mxnmnm,12,0,6,0.14835740535427783,Bot

DigitalWendigo,15,0,14,0.04143860542037883,Human
